member_std,member_name,member_parties,member_periods,name_elec,election_year,party_elec,score
alfred a mccandless,"McCandless, Alfred A. (Al)",Republican,1983-1995,Al McCandless,1992,Republican,86
anh joseph cao,"Cao, Anh ""Joseph""",Republican,2009-2011,Joseph Cao,2008,Republican,83
anh joseph cao,"Cao, Anh ""Joseph""",Republican,2009-2011,Joseph Cao,2010,Republican,83
anh joseph cao,"Cao, Anh ""Joseph""",Republican,2009-2011,Joseph Cao,2016,Republican,83
bob casey,"Casey, Bob",Democratic,1959-1977,Rob Casey,2004,Democratic,85
carl c perkins,"Perkins, Carl C.",Democratic,1984-1993,Chris Perkins,2012,Republican,80
carol d miller,"Miller, Carol D.",Republican,,Darrel Miller,2014,Democratic,80
charles h taylor,"Taylor, Charles H.",Republican,1991-2007,Harold Taylor,2002,Libertarian,81
charles h taylor,"Taylor, Charles H.",Republican,1991-2007,Harold Taylor,2006,Libertarian,81
charles h taylor,"Taylor, Charles H.",Republican,1991-2007,Harold Taylor,2010,Libertarian,81
daniel patrick moynihan,"Moynihan, Daniel Patrick",Democratic,1977-2001,Patrick Moynihan,1994,Democratic,88
douglas pete peterson,"Peterson, Douglas (Pete)",Democratic,1991-1997,Pete Peterson,1992,Democratic,83
douglas pete peterson,"Peterson, Douglas (Pete)",Democratic,1991-1997,Pete Peterson,1994,Democratic,83
e garza,"de la Garza, E.",Democratic,1965-1997,Eligio de la Garza II,1992,Democratic,83
e garza,"de la Garza, E.",Democratic,1965-1997,Eligio de la Garza II,1994,Democratic,83
e thomas coleman,"Coleman, E. Thomas",Republican,1977-1993,Tom Coleman,1992,Republican,81
f james sensenbrenner,"Sensenbrenner, F. James, Jr.",Republican,1979-2021,"Jim Sensenbrenner, Jr.",1992,Republican,87
f james sensenbrenner,"Sensenbrenner, F. James, Jr.",Republican,1979-2021,"Jim Sensenbrenner, Jr.",1994,Republican,87
f james sensenbrenner,"Sensenbrenner, F. James, Jr.",Republican,1979-2021,"Jim Sensenbrenner, Jr.",1996,Republican,87
f james sensenbrenner,"Sensenbrenner, F. James, Jr.",Republican,1979-2021,"Jim Sensenbrenner, Jr.",1998,Republican,87
f james sensenbrenner,"Sensenbrenner, F. James, Jr.",Republican,1979-2021,"Jim Sensenbrenner, Jr.",2000,Republican,87
f james sensenbrenner,"Sensenbrenner, F. James, Jr.",Republican,1979-2021,"Jim Sensenbrenner, Jr.",2002,Republican,87
f james sensenbrenner,"Sensenbrenner, F. James, Jr.",Republican,1979-2021,"Jim Sensenbrenner, Jr.",2004,Republican,87
f james sensenbrenner,"Sensenbrenner, F. James, Jr.",Republican,1979-2021,"Jim Sensenbrenner, Jr.",2006,Republican,87
f james sensenbrenner,"Sensenbrenner, F. James, Jr.",Republican,1979-2021,"Jim Sensenbrenner, Jr.",2008,Republican,87
f james sensenbrenner,"Sensenbrenner, F. James, Jr.",Republican,1979-2021,"Jim Sensenbrenner, Jr.",2010,Republican,87
f james sensenbrenner,"Sensenbrenner, F. James, Jr.",Republican,1979-2021,"Jim Sensenbrenner, Jr.",2012,Republican,87
f james sensenbrenner,"Sensenbrenner, F. James, Jr.",Republican,1979-2021,"Jim Sensenbrenner, Jr.",2014,Republican,87
f james sensenbrenner,"Sensenbrenner, F. James, Jr.",Republican,1979-2021,"Jim Sensenbrenner, Jr.",2016,Republican,87
f james sensenbrenner,"Sensenbrenner, F. James, Jr.",Republican,1979-2021,"Jim Sensenbrenner, Jr.",2018,Republican,87
g taylor,"Taylor, G.",Republican,1973-1989,Gene Taylor,1992,Democratic,84
g taylor,"Taylor, G.",Republican,1973-1989,Gene Taylor,1994,Democratic,84
g taylor,"Taylor, G.",Republican,1973-1989,Gene Taylor,1996,Democratic,84
g taylor,"Taylor, G.",Republican,1973-1989,Gene Taylor,1998,Democratic,84
g taylor,"Taylor, G.",Republican,1973-1989,Gene Taylor,2000,Democratic,84
g taylor,"Taylor, G.",Republican,1973-1989,Gene Taylor,2002,Democratic,84
g taylor,"Taylor, G.",Republican,1973-1989,Gene Taylor,2004,Democratic,84
g taylor,"Taylor, G.",Republican,1973-1989,Gene Taylor,2006,Democratic,84
g taylor,"Taylor, G.",Republican,1973-1989,Gene Taylor,2008,Democratic,84
g taylor,"Taylor, G.",Republican,1973-1989,Gene Taylor,2010,Democratic,84
gary c peters,"Peters, Gary C.",Democratic,2009-2015,Carl Peters,1992,Libertarian,83
j alex mcmillan,"McMillan, J. Alex",Republican,1985-1995,Jack McMillan,1992,Republican,86
j c watts,"Watts, J. C., Jr.",Republican,1995-2003,John Watts,2006,,82
j french hill,"Hill, J. French",Republican,,John Hill,2002,Republican,80
j kenneth robinson,"Robinson, J. Kenneth",Republican,1971-1985,Jack Robinson,2000,Republican,86
j kenneth robinson,"Robinson, J. Kenneth",Republican,1971-1985,Jack Robinson,2006,Republican,86
j kenneth robinson,"Robinson, J. Kenneth",Republican,1971-1985,Joey Robinson,2014,Libertarian,86
j roy rowland,"Rowland, J. Roy",Democratic,1983-1995,Jill Rowland,2010,"Conservative, Republican",85
james m collins,"Collins, James M.",Republican,1967-1983,Mike Collins,2022,Republican,80
james m collins,"Collins, James M.",Republican,1967-1983,Mike Collins,2024,Republican,80
john b anderson,"Anderson, John B.",Republican,1961-1981,Bob Anderson,2008,Independence,81
john b anderson,"Anderson, John B.",Republican,1961-1981,Bob Anderson,2010,Independence,81
john j rooney,"Rooney, John J.",Democratic,1943-1975,Joseph Rooney,2012,Republican,83
john r curtis,"Curtis, John R.",Republican,2017-2025,Ron Curtis,2018,Republican,85
john r curtis,"Curtis, John R.",Republican,2017-2025,Ron Curtis,2020,Republican,85
joyce beatty,"Beatty, Joyce",Democratic,,J.D. Beatty,1994,Democratic,80
k michael conaway,"Conaway, K. Michael",Republican,2005-2021,Mike Conaway,2004,Republican,85
k michael conaway,"Conaway, K. Michael",Republican,2005-2021,Mike Conaway,2006,Republican,85
k michael conaway,"Conaway, K. Michael",Republican,2005-2021,Mike Conaway,2008,Republican,85
k michael conaway,"Conaway, K. Michael",Republican,2005-2021,Mike Conaway,2010,Republican,85
k michael conaway,"Conaway, K. Michael",Republican,2005-2021,Mike Conaway,2012,Republican,85
k michael conaway,"Conaway, K. Michael",Republican,2005-2021,Mike Conaway,2014,Republican,85
k michael conaway,"Conaway, K. Michael",Republican,2005-2021,Mike Conaway,2016,Republican,85
k michael conaway,"Conaway, K. Michael",Republican,2005-2021,Mike Conaway,2018,Republican,85
lee h hamilton,"Hamilton, Lee H.",Democratic,1965-1999,Helen Hamilton,1994,,84
lee h hamilton,"Hamilton, Lee H.",Democratic,1965-1999,Helen Hamilton,1996,Natural Law Party,84
lee h hamilton,"Hamilton, Lee H.",Democratic,1965-1999,Helen Hamilton,1998,Natural Law Party,84
lee h hamilton,"Hamilton, Lee H.",Democratic,1965-1999,Helen Hamilton,2000,Natural Law Party,84
michael j harrington,"Harrington, Michael J.",Democratic,1969-1979,"James Harrington, Jr.",2000,Democratic,84
mike j rogers,"Rogers, Mike J.",Republican,2001-2015,James Rogers,2010,Libertarian,80
nancy l johnson,"Johnson, Nancy L.",Republican,1983-2007,Lacy Johnson,2020,Republican,88
nick smith,"Smith, Nick",Republican,1993-2005,N. Leonard Smith,2006,,82
pablo jose hernandez,"Hernández, Pablo Jose",Democratic,,Jose Hernandez,2012,Democratic,82
rick white,"White, Rick",Republican,1995-1999,R.C. Sevier White,2000,Libertarian,82
rick white,"White, Rick",Republican,1995-1999,R.C. Sevier White,2016,Libertarian,82
robert menendez,"Menendez, Robert",Democratic,1993-2006; 2006-2024,Rob Menendez,2022,Democratic,88
robert menendez,"Menendez, Robert",Democratic,1993-2006; 2006-2024,Rob Menendez,2024,Democratic,88
robert p casey,"Casey, Robert P., Jr.",Democratic,2007-2025,Rob Casey,2004,Democratic,85
rod d chandler,"Chandler, Rod D.",Republican,1983-1993,Dave Chandler,2002,Green Party,80
rod d chandler,"Chandler, Rod D.",Republican,1983-1993,Dave Chandler,2006,Green,80
thomas j jerry huckaby,"Huckaby, Thomas J. (Jerry)",Democratic,1977-1993,Jerry Huckaby,1992,Democratic,81
wm lacy clay,"Clay, Wm. Lacy",Democratic,2001-2021,"Lacy Clay, Jr.",2000,Democratic,85
wm lacy clay,"Clay, Wm. Lacy",Democratic,2001-2021,"Lacy Clay, Jr.",2002,Democratic,85
wm lacy clay,"Clay, Wm. Lacy",Democratic,2001-2021,"Lacy Clay, Jr.",2004,Democratic,85
wm lacy clay,"Clay, Wm. Lacy",Democratic,2001-2021,"Lacy Clay, Jr.",2006,Democratic,85
wm lacy clay,"Clay, Wm. Lacy",Democratic,2001-2021,"Lacy Clay, Jr.",2008,Democratic,85
wm lacy clay,"Clay, Wm. Lacy",Democratic,2001-2021,"Lacy Clay, Jr.",2010,Democratic,85
wm lacy clay,"Clay, Wm. Lacy",Democratic,2001-2021,"Lacy Clay, Jr.",2012,Democratic,85
wm lacy clay,"Clay, Wm. Lacy",Democratic,2001-2021,"Lacy Clay, Jr.",2014,Democratic,85
wm lacy clay,"Clay, Wm. Lacy",Democratic,2001-2021,"Lacy Clay, Jr.",2016,Democratic,85
wm lacy clay,"Clay, Wm. Lacy",Democratic,2001-2021,"Lacy Clay, Jr.",2018,Democratic,85
